ArraySize,HybridSort,MergeSort
1,0,0
2,0.0018329999999995295,0.002041999999999433
3,0.0015409999999995705,0.0022500000000000853
4,0.002165999999999002,0.004082999999999615
5,0.0018330000000013058,0.003416999999998893
6,0.003333999999998838,0.006042000000000769
7,0.0037919999999989074,0.007500000000000284
8,0.0039999999999995595,0.007915999999999812
9,0.004625000000000767,0.009666000000001063
10,0.006584000000000145,0.011499999999998067
11,0.005667000000000755,0.011207999999999885
12,0.008041000000000409,0.014041999999998112
13,0.008250000000000313,0.015083000000000624
14,0.012583000000001121,0.01795800000000014
15,0.012083000000002286,0.020083000000001405
16,0.01162500000000044,0.019625000000001336
17,0.01270900000000097,0.022166999999999604
18,0.01404099999999886,0.023457999999999757
19,0.019458000000000197,0.02708300000000108
20,0.014624999999998778,0.02499999999999858
21,0.022624999999999673,0.031457999999998876
22,0.022042000000000783,0.03191700000000175
23,0.022624999999999673,0.03399999999999892
24,0.023917000000000854,0.03516700000000128
25,0.02691699999999919,0.038792000000000826
26,0.0275420000000004,0.04066599999999987
27,0.02937499999999993,0.04183300000000045
28,0.03433399999999942,0.04412500000000108
29,0.04095799999999983,0.04949999999999655
30,0.04241700000000037,0.050833000000000794
31,0.04983299999999957,0.0549579999999974
32,0.05099999999999838,0.05837500000000162
33,0.05004200000000125,0.05833300000000108
34,0.06408300000000011,0.06333400000000111
35,0.0491659999999996,0.05916599999999761
36,0.054624999999997925,0.05712500000000276
37,0.06429100000000076,0.06154199999999932
38,0.06712499999999721,0.0637919999999994
39,0.06516600000000139,0.06591700000000245
40,0.06024999999999636,0.06645899999999827
41,0.063917,0.06591600000000142
42,0.08966700000000216,0.07533300000000054
43,0.06420800000000071,0.07383399999999796
44,0.06137499999999818,0.07429200000000336
45,0.05995899999999921,0.0744170000000004
46,0.06708300000000378,0.0800830000000019
47,0.07466699999999804,0.0808339999999994
48,0.0776670000000017,0.083124999999999
49,0.07758299999999707,0.08412499999999667
50,0.08387499999999903,0.08595799999999798
51,0.0833750000000002,0.08874999999999744
52,0.08766600000000224,0.08879100000000406
53,0.09370899999999693,0.09495799999999832
54,0.08474999999999966,0.09124999999999872
55,0.08470900000000015,0.09320900000000165
56,0.09750000000000014,0.10004100000000093
57,0.1012080000000033,0.10650000000000048
58,0.10637499999999989,0.10754100000000477
59,0.10154100000000099,0.10812499999999758
60,0.13200000000000145,0.12066700000000097
61,0.12754200000000182,0.12025000000000219
62,0.12058299999999633,0.12099999999999866
63,0.11379099999999909,0.11679199999999668
64,0.1385419999999975,0.1302500000000002
65,0.13354200000000205,0.13312499999999616
66,0.11850000000000094,0.1265420000000006
67,0.12720799999999954,0.12758300000000133
68,0.14579200000000014,0.13624999999999687
69,0.14137500000000003,0.13862499999999756
70,0.15199999999999747,0.14387499999999775
71,0.14545800000000142,0.1351249999999986
72,0.1529999999999987,0.14458399999999827
73,0.16754199999999742,0.1511250000000004
74,0.16229199999999722,0.14812500000000028
75,0.16600000000000037,0.1504589999999979
76,0.1705830000000006,0.15724999999999767
77,0.15775000000000006,0.15237499999999926
78,0.17799999999999727,0.16045899999999946
79,0.19133300000000375,0.17329200000000355
80,0.1873749999999994,0.16754199999999742
81,0.2013329999999982,0.1769590000000001
82,0.1912499999999966,0.17650000000000077
83,0.19770800000000222,0.18670799999999943
84,0.2220419999999983,0.17941700000000083
85,0.19579099999999983,0.20024999999999693
86,0.18624999999999758,0.19158299999999784
87,0.18666699999999636,0.19108300000000256
88,0.181874999999998,0.19074999999999775
89,0.17329099999999897,0.1808749999999968
90,0.18625000000000114,0.19616599999999806
91,0.1997909999999976,0.2079999999999984
92,0.1978329999999957,0.2091659999999962
93,0.19950000000000045,0.21324999999999505
94,0.19195799999999963,0.21529100000000057
95,0.20900000000000318,0.21587500000000404
96,0.22424999999999073,0.23095899999999148
97,0.2238749999999996,0.21637500000000642
98,0.23445900000000108,0.24074999999999847
99,0.230792000000001,0.23850000000000193
100,0.22970800000000224,0.24070799999999792
101,0.22383299999999906,0.2662079999999918
102,0.23516699999999702,0.24087500000000261
103,0.24737500000000523,0.24254199999999315
104,0.23441599999999596,0.2344579999999965
105,0.23345799999999883,0.2513749999999959
106,0.22812499999999858,0.24608299999999872
107,0.2735000000000056,0.2749589999999955
108,0.25475000000000136,0.25891699999999673
109,0.2750829999999951,0.2787089999999992
110,0.26149999999999807,0.27104200000000134
111,0.27324999999999733,0.2843329999999966
112,0.2832080000000019,0.2854159999999979
113,0.25866600000000517,0.265790999999993
114,0.27300000000000324,0.2992500000000007
115,0.2899579999999986,0.2887920000000008
116,0.320332999999998,0.3418750000000017
117,0.30829200000000156,0.29683300000000656
118,0.2895409999999998,0.2796249999999958
119,0.28383300000000133,0.28658399999999773
120,0.3016669999999948,0.2906249999999986
121,0.31141599999999414,0.3056660000000022
122,0.3079579999999993,0.29887500000000244
123,0.32287500000000335,0.4002919999999932
124,0.3302090000000035,0.3181249999999949
125,0.3416250000000005,0.33645800000000037
126,0.3430409999999995,0.3382080000000016
127,0.34787500000000193,0.3383749999999992
128,0.3565840000000051,0.33995799999999576
129,0.3567499999999981,0.33595900000000967
130,0.3556249999999963,0.34899999999999665
131,0.3424590000000052,0.3474170000000001
132,0.3678339999999949,0.35487499999999983
133,0.3584999999999994,0.34754200000000424
134,0.3703749999999957,0.37025000000000574
135,0.3649169999999984,0.36291700000000304
136,0.3984169999999949,0.3723749999999981
137,0.4039590000000075,0.36949999999999505
138,0.3788339999999977,0.3540000000000063
139,0.39154199999998696,0.3638750000000073
140,0.3973749999999825,0.3697089999999861
141,0.41270799999999497,0.3862919999999974
142,0.38120900000001257,0.3604580000000084
143,0.38991699999999696,0.37220800000000054
144,0.42558300000000315,0.40541600000001665
145,0.43200000000000216,0.39408299999999485
146,0.40399999999999636,0.38212500000000205
147,0.43662499999999227,0.4105000000000132
148,0.42383399999998517,0.399667000000008
149,0.48620800000000486,0.44795799999999986
150,0.4469579999999951,0.4205000000000041
151,0.48262499999999875,0.433250000000001
152,0.43591599999999175,0.42029200000000344
153,0.4895830000000103,0.5508749999999907
154,0.48262499999999875,0.44845800000001645
155,0.5058329999999955,0.45087499999999636
156,0.4665000000000106,0.43737500000000296
157,0.47520799999999497,0.436916999999994
158,0.5039999999999907,0.45324999999999704
159,0.5213330000000127,0.48629100000000847
160,0.520417000000009,0.48716699999999946
161,0.5184170000000137,0.4630830000000117
162,0.5166250000000048,0.4832499999999982
163,0.5069169999999872,0.4673750000000041
164,0.5847500000000139,0.5076669999999979
165,0.5436249999999916,0.49670799999999815
166,0.5671660000000003,0.5407920000000104
167,0.5508749999999907,0.5283330000000035
168,0.600166999999999,0.5232919999999979
169,0.5530000000000115,0.5125839999999897
170,0.5343749999999972,0.5085420000000056
171,0.5114589999999879,0.522500000000008
172,0.5008749999999935,0.5115829999999875
173,0.5369999999999919,0.5509160000000008
174,0.5243340000000103,0.5428330000000017
175,0.5277080000000041,0.5278749999999945
176,0.5116250000000093,0.5265839999999855
177,0.5220410000000015,0.5325829999999883
178,0.539874999999995,0.5494160000000079
179,0.5327079999999995,0.5685000000000002
180,0.539709000000002,0.5598339999999951
181,0.5627500000000083,0.5773749999999893
182,0.5714170000000109,0.5783749999999941
183,0.568957999999995,0.5809169999999995
184,0.5715000000000003,0.5640000000000072
185,0.5916669999999868,0.5772089999999963
186,0.6395830000000018,0.6124999999999972
187,0.5537080000000003,0.5846670000000103
188,0.5832920000000001,0.5714590000000044
189,0.5824159999999949,0.6015830000000051
190,0.599458999999996,0.6079579999999964
191,0.6278339999999929,0.647584000000009
192,0.6027500000000003,0.6383330000000029
193,0.5934999999999917,0.6159999999999997
194,0.6377499999999969,0.6581250000000125
195,0.6964579999999785,0.6875420000000076
196,0.6720420000000047,0.6625830000000121
197,0.6156669999999735,0.658332999999999
198,0.6335420000000056,0.6408330000000149
199,0.6522080000000017,0.6432499999999948
200,0.6440839999999923,0.6550419999999804
201,0.6583339999999964,0.6707499999999982
202,0.6419579999999883,0.6672920000000033
203,0.689249999999987,0.6924169999999776
204,0.6954579999999737,0.7200409999999806
205,0.7204160000000002,0.7426250000000039
206,0.6885000000000048,0.720957999999996
207,0.7525830000000155,0.7422500000000127
208,0.7204580000000078,0.7230410000000234
209,0.7350000000000136,0.7388749999999789
210,0.6955420000000174,0.7090419999999824
211,0.7266249999999843,0.7287499999999909
212,0.68912499999999,0.7142920000000288
213,0.7168749999999875,0.7266250000000127
214,0.7305840000000217,0.7796670000000177
215,0.7437499999999773,0.7612079999999821
216,0.7973749999999882,0.8205830000000276
217,0.7749169999999879,0.7910830000000146
218,0.8032920000000274,0.7714579999999955
219,0.7511659999999836,0.7482909999999947
220,0.7352080000000001,0.7510000000000048
221,0.7478749999999934,0.7450830000000224
222,0.7681670000000054,0.8334580000000074
223,0.7801249999999982,0.808415999999994
224,0.7935840000000098,0.8201249999999902
225,0.8258749999999964,0.8763340000000142
226,0.9019580000000076,0.8554579999999987
227,0.8578749999999786,0.8062089999999955
228,0.8354579999999885,0.8146250000000066
229,0.8163330000000144,0.812375000000003
230,0.8105840000000057,0.8072919999999897
231,0.8411250000000052,0.855417000000017
232,0.8262499999999875,0.8284590000000094
233,0.8482500000000073,0.8493749999999807
234,0.8411250000000052,0.8585410000000309
235,0.9234580000000108,0.9079590000000337
236,0.8709169999999915,0.8913749999999823
237,0.8762499999999989,0.8768749999999841
238,0.8633749999999907,0.866375000000005
239,0.8344999999999914,0.8727090000000146
240,0.8833330000000217,0.8892909999999858
241,0.8665000000000305,0.9313329999999667
242,0.8357499999999902,0.9067910000000268
243,0.8881670000000099,0.9739589999999794
244,0.8965410000000134,0.9002920000000074
245,0.8983750000000157,0.9127500000000452
246,0.8735420000000147,0.918042000000014
247,0.8728750000000218,0.9204579999999964
248,0.8512090000000114,0.9040829999999858
249,0.8542079999999999,0.8998749999999802
250,0.8960830000000044,0.9730839999999716
251,0.9494169999999542,1.0035409999999843
252,0.9410840000000178,0.9485420000000033
253,0.8984589999999741,0.9116249999999866
254,0.9641249999999957,1.0216670000000079
255,0.9033750000000111,0.9470000000000027
256,0.9092080000000351,0.9660000000000082
257,0.9750000000000227,1.0209580000000074
258,0.9707500000000095,1.050167000000016
259,0.972375000000028,1.0458329999999876
260,1.048749999999984,1.1058329999999899
261,1.0118339999999932,1.030791999999991
262,0.9838329999999758,1.0313330000000178
263,1.03125,1.0300000000000011
264,0.9855839999999887,1.037499999999966
265,1.0349589999999864,1.0629579999999805
266,1.0057500000000061,1.0510410000000547
267,1.0700420000000008,1.1234169999999608
268,1.0984579999999937,1.1348749999999654
269,0.9809589999999844,1.022457999999915
270,1.0035839999999894,1.0822919999999954
271,1.0684999999999718,1.09454199999999
272,1.04120800000004,1.0741250000000377
273,1.1025419999999713,1.1259580000000255
274,1.095957999999996,1.164666000000011
275,1.0886659999999893,1.110541000000012
276,1.1113749999999527,1.131167000000005
277,1.0308329999999728,1.1029589999999416
278,1.0521250000000464,1.0929579999999532
279,1.1083340000000135,1.1473329999999464
280,1.0593340000000353,1.117666999999983
281,1.1899999999999977,1.2459159999999656
282,1.130916999999954,1.1819170000000554
283,1.098792000000003,1.1344589999999926
284,1.1110000000000468,1.1669999999999732
285,1.1309589999999616,1.1775840000000244
286,1.1095830000000433,1.1975830000000087
287,1.1580419999999663,1.2287500000000477
288,1.2255419999999617,1.2473749999999768
289,1.1590830000000096,1.2670420000000036
290,1.2371669999999426,1.290042000000028
291,1.1928749999999582,1.2883749999999168
292,1.21304200000003,1.2205409999999688
293,1.2011660000000006,1.2163750000000277
294,1.17349999999999,1.240666000000033
295,1.2838750000000232,1.2931250000000318
296,1.2731249999999932,1.2967919999999822
297,1.2009169999999472,1.236959000000013
298,1.26887499999998,1.2904589999999985
299,1.272874999999999,1.3121669999999312
300,1.3259590000000685,1.3943329999999605
301,1.34454199999999,1.3419999999999845
302,1.2645420000000058,1.2917080000000283
303,1.213124999999991,1.2521249999999782
304,1.313416000000018,1.3565419999999904
305,1.3242089999999962,1.3813330000000406
306,1.3875419999999963,1.4513749999999845
307,1.3334580000000074,1.4093750000000682
308,1.400916000000052,1.4220829999999864
309,1.3308329999999842,1.3613750000000095
310,1.3388749999999163,1.3634589999999776
311,1.3295420000000604,1.3852079999999773
312,1.4765420000000518,1.5404589999999985
313,1.4456250000000068,1.418833999999947
314,1.365542000000005,1.39141699999999
315,1.3302080000000274,1.3571660000000065
316,1.376041999999984,1.4180829999999673
317,1.4675000000000296,1.5482079999999883
318,1.53045800000001,1.5217499999999973
319,1.4788750000000164,1.471790999999996
320,1.4570829999999546,1.4685420000000136
321,1.5008329999999432,1.5307920000000195
322,1.4407919999999876,1.5364999999999895
323,1.55679200000003,1.51400000000001
324,1.5321670000000154,1.5348330000000487
325,1.43508300000002,1.4687079999999924
326,1.4392500000000155,1.4725420000000327
327,1.5870409999999993,1.6445410000000038
328,1.6164170000000126,1.6024170000000595
329,1.593416999999988,1.5247909999999365
330,1.5247919999999908,1.5480840000000171
331,1.449625000000026,1.4938750000000027
332,1.5717910000000188,1.5897500000000377
333,1.667250000000024,1.6549999999999727
334,1.6931249999999523,1.6213750000000005
335,1.6214169999999513,1.6157079999999837
336,1.5601250000000277,1.5820420000000013
337,1.5502910000000725,1.6437919999999622
338,1.6328340000000594,1.6075409999999692
339,1.5836249999999836,1.6226250000000277
340,1.614499999999964,1.6586249999999723
341,1.453458000000012,1.5340830000000096
342,1.5962920000000054,1.7362919999999917
343,1.6347089999999866,1.703875000000039
344,1.5290830000000142,1.626291999999978
345,1.526457999999991,1.6237499999999727
346,1.6050410000000284,1.7082090000000107
347,1.564833999999962,1.73924999999997
348,1.7119159999999738,1.769207999999992
349,1.60450000000003,1.6879999999999882
350,1.686791000000028,1.7937499999999886
351,1.6580409999999688,1.7637909999999124
352,1.713124999999991,1.8448339999999916
353,1.6274580000001038,1.6329999999999245
354,1.7138330000000224,1.7859579999999369
355,1.735416999999984,1.8272080000000415
356,1.6571670000000722,1.8282079999999041
357,1.765957999999955,1.8166660000000547
358,1.8010419999999385,1.899332999999956
359,1.6610409999999547,1.7492500000000746
360,1.7192079999999805,1.875709000000029
361,1.8265410000000202,1.8857920000000377
362,1.8787080000000742,1.9396250000000919
363,1.787417000000005,1.907583000000045
364,1.7340000000000373,1.8659579999999778
365,1.8516250000000127,1.916834000000108
366,1.814083000000096,1.8993750000000773
367,1.7532909999999902,1.8286249999999882
368,1.831666000000041,1.94175000000007
369,1.8239999999998417,1.9847499999999627
370,1.9397500000000036,1.994374999999991
371,1.8124589999999898,1.8919160000000375
372,1.827541999999994,1.9277080000000524
373,1.9275410000000193,2.1188750000000027
374,1.9207079999999905,1.9939170000000104
375,1.8093330000000378,1.9209999999999354
376,1.9393749999999272,2.0266670000002023
377,1.9077079999999569,2.1102500000000646
378,1.9421250000000327,2.029083000000014
379,1.839083999999957,1.9160000000000537
380,1.938250000000039,2.0000840000000153
381,1.8591670000000704,2.0125840000000608
382,2.0628749999999627,2.1417089999999916
383,2.008542000000034,2.0927919999999176
384,1.9778330000000324,2.1040839999999434
385,1.9917080000001306,2.153500000000008
386,2.020958999999948,2.1071249999999964
387,1.9408750000001191,2.0557909999999993
388,1.9562910000000784,2.043583000000126
389,2.144375000000082,2.2174170000000686
390,2.1403750000000628,2.2100000000000364
391,2.1460409999999683,2.242832999999905
392,2.1049580000000105,2.244833999999969
393,2.1513749999999163,2.2686250000000427
394,2.019542000000115,2.109542000000033
395,2.076791000000071,2.1762919999999895
396,2.112082999999984,2.3085419999999885
397,2.149665999999911,2.1728329999999687
398,2.074124999999867,2.175083000000086
399,2.2395830000000387,2.392749999999978
400,2.276917000000026,2.438083000000006
401,2.15949999999998,2.231625000000008
402,2.2877500000000737,2.3752499999999372
403,2.2201250000000528,2.386291999999912
404,2.318208000000027,2.4013329999999087
405,2.3294160000000375,2.3994579999999814
406,2.2656249999998863,2.4372919999999567
407,2.417541999999912,2.3945410000001175
408,2.274332999999956,2.467708000000016
409,2.3159579999999096,2.470458000000008
410,2.372333000000026,2.4883329999998978
411,2.3979590000000144,3.355000000000018
412,2.614417000000003,2.6002500000000737
413,2.371499999999969,2.488083000000074
414,2.3902500000000373,3.0612089999999625
415,3.3885410000001457,3.612750000000119
416,2.8075000000000045,2.5220829999999523
417,2.317957999999976,2.4019579999999223
418,2.292250000000081,2.4097080000000233
419,2.502666999999974,2.6074579999999514
420,2.43908399999998,2.610249999999951
421,2.5464580000000296,2.665416999999934
422,2.4821670000001177,2.7238330000000133
423,2.493915999999899,2.586375000000089
424,2.470833999999968,2.572041000000013
425,2.5625420000000076,2.662417000000005
426,2.533374999999978,2.6005409999999074
427,2.611791999999923,2.915416999999934
428,2.6007920000000695,2.7129580000000715
429,2.6933329999999387,2.8375839999999926
430,2.610916999999972,2.627499999999941
431,2.6541659999999183,2.816208000000074
432,2.5588750000000573,2.5692920000000186
433,2.561459000000127,2.6715829999999414
434,2.54258399999992,2.7422080000001188
435,2.5727079999999205,2.675875000000019
436,2.510084000000006,2.610749999999939
437,2.566500000000019,2.722874999999931
438,2.478416000000152,2.540917000000036
439,2.5202500000000327,2.6304999999999836
440,2.6055000000000064,2.789625000000001
441,2.569665999999984,2.6726659999999356
442,2.5419999999999163,2.6531669999999394
443,2.475125000000048,2.7202080000000706
444,2.7924170000000004,2.8375839999999926
445,2.7010420000000295,2.8101669999999785
446,2.71875,2.8922499999998763
447,2.7558329999999387,2.7976660000000493
448,2.62987499999997,2.746415999999954
449,2.806250000000091,2.844957999999906
450,2.6298750000000837,2.757624999999962
451,2.7087080000000014,2.8237090000001217
452,2.865500000000111,2.9352080000001024
453,2.7630419999999276,2.860457999999994
454,2.6064170000001923,2.7422920000000204
455,2.948541999999975,2.961084000000028
456,2.779584,2.8739579999999023
457,2.8602079999999432,3.044834000000037
458,2.9120829999999387,2.9693749999999
459,2.843499999999949,2.9423750000000837
460,2.80275000000006,3.0097079999998186
461,2.9745839999998225,3.0386660000001484
462,2.7559170000001814,2.8709579999999733
463,2.8976249999998345,3.0585409999998774
464,2.7739590000001044,2.8860829999998714
465,2.7910830000000715,2.94399999999996
466,3.119042000000036,3.2324579999999514
467,2.8462919999999485,2.945875000000342
468,3.03391600000009,3.244249999999738
469,2.9147080000000187,3.0049999999998818
470,3.062417000000096,3.1269999999997253
471,3.1632089999998243,3.2519159999999374
472,2.9329170000000886,3.0547090000000026
473,3.0413750000000164,3.2136250000000928
474,3.072791999999936,3.111084000000119
475,3.0377499999997326,3.269999999999982
476,3.27800000000002,3.3168749999997544
477,3.0132500000001983,3.1014169999998558
478,3.0292080000001533,3.2196249999997235
479,3.0163330000000315,3.052791999999954
480,2.9738330000000133,3.065458999999919
481,3.056999999999789,3.2400829999999132
482,3.1172499999997854,3.2003339999998843
483,3.122165999999652,3.2330420000000686
484,3.3246670000000904,3.323750000000018
485,3.0829160000000684,3.2139170000000377
486,3.215791999999965,3.32754100000011
487,3.124458999999888,3.1805000000001655
488,3.161624999999958,3.308166999999912
489,3.229041000000052,3.287959000000228
490,3.1809169999999085,3.2672079999999823
491,3.3557080000000497,3.434208000000126
492,3.0434999999999945,3.1334170000000086
493,3.2527919999999995,3.432207999999946
494,3.4204999999999472,3.399165999999923
495,3.1477910000000975,3.2717919999997775
496,3.452125000000251,3.5162500000001273
497,3.3898330000001806,3.470166000000063
498,3.3854999999998654,3.5152080000000296
499,3.3429170000001704,3.413332999999966
500,3.215624999999818,3.3349580000001424
